Underdog,PredictedWinner,WinProbability_W
Charlotte,Georgetown,0.00023007987
Chattanooga,Georgia,0.00023007987
Clemson,Miami OH,0.00023007987
Coppin St,South Carolina,0.00023007987
Duke,Murray St,0.00023007987
Illinois,USC,0.00023007987
Louisville,Massachusetts,0.00023007987
Minnesota,Texas St,0.00023007987
New Mexico,Old Dominion,0.00023007987
Providence,Marquette,0.00023007987
Stanford,Oklahoma,0.00023007987
Temple,Mississippi,0.00023007987
Texas,Wisconsin,0.00023007987
Tulsa,Boston Univ,0.00023007987
Utah,Navy,0.00023007987
Wake Forest,St Mary's CA,0.00023007987
Arizona,Col Charleston,0.00023007987
California,Villanova,0.00023007987
Iowa St,Cincinnati,0.00023007987
Kansas,Purdue,0.00023007987
Kentucky,Iowa,0.00023007987
North Carolina,Colorado,0.00023007987
St Joseph's PA,Boston College,0.00023007987
UCLA,Xavier,0.00023007987
Chattanooga,Illinois,0.00023007987
Clemson,Tulsa,0.00023007987
Louisville,New Mexico,0.00023007987
Minnesota,Temple,0.00023007987
Providence,Duke,0.00023007987
Stanford,Wake Forest,0.00023007987
Texas,Coppin St,0.00023007987
Utah,Charlotte,0.00023007987
Kentucky,St Joseph's PA,0.00023007987
Minnesota,Clemson,0.00023007987
UCLA,Iowa St,0.00023007987
Utah,Stanford,0.00023007987
Arizona,Kansas,0.00023007987
Louisville,Texas,0.00023007987
North Carolina,California,0.00023007987
Providence,Chattanooga,0.00023007987
Kentucky,Utah,0.00023007987
Minnesota,UCLA,0.00023007987
Arizona,Providence,0.00023007987
North Carolina,Louisville,0.00023007987
Arizona,North Carolina,0.00023007987
Kentucky,Minnesota,0.00023007987
Arizona,Kentucky,0.00023007987
Arizona,Nicholls St,0.00023007987
Arkansas,Nebraska,0.00023007987
Charlotte,IL Chicago,0.00023007987
Cincinnati,Northern Arizona,0.00023007987
Connecticut,F Dickinson,0.00023007987
Illinois,South Alabama,0.00023007987
Illinois St,Tennessee,0.00023007987
Indiana,Oklahoma,0.00023007987
Maryland,Utah St,0.00023007987
Michigan St,E Michigan,0.00023007987
North Carolina,Navy,0.00023007987
Princeton,UNLV,0.00023007987
Richmond,South Carolina,0.00023007987
Utah,San Francisco,0.00023007987
Washington,Xavier,0.00023007987
West Virginia,Temple,0.00023007987
Detroit,St John's,0.00023007987
Duke,Radford,0.00023007987
Florida St,TCU,0.00023007987
Kansas,Prairie View,0.00023007987
Kentucky,S Carolina St,0.00023007987
Michigan,Davidson,0.00023007987
New Mexico,Butler,0.00023007987
Oklahoma St,G Washington,0.00023007987
Purdue,Delaware,0.00023007987
Rhode Island,Murray St,0.00023007987
St Louis,Massachusetts,0.00023007987
Stanford,Col Charleston,0.00023007987
Syracuse,Iona,0.00023007987
UCLA,Miami FL,0.00023007987
Valparaiso,Mississippi,0.00023007987
W Michigan,Clemson,0.00023007987
Arizona,Illinois St,0.00023007987
Connecticut,Indiana,0.00023007987
Maryland,Illinois,0.00023007987
Michigan St,Princeton,0.00023007987
North Carolina,Charlotte,0.00023007987
Utah,Arkansas,0.00023007987
Washington,Richmond,0.00023007987
West Virginia,Cincinnati,0.00023007987
Duke,Oklahoma St,0.00023007987
Kentucky,St Louis,0.00023007987
Purdue,Detroit,0.00023007987
Rhode Island,Kansas,0.00023007987
Stanford,W Michigan,0.00023007987
Syracuse,New Mexico,0.00023007987
UCLA,Michigan,0.00023007987
Valparaiso,Florida St,0.00023007987
Arizona,Maryland,0.00023007987
Connecticut,Washington,0.00023007987
North Carolina,Michigan St,0.00023007987
Utah,West Virginia,0.00023007987
Duke,Syracuse,0.00023007987
Kentucky,UCLA,0.00023007987
Rhode Island,Valparaiso,0.00023007987
Stanford,Purdue,0.00023007987
North Carolina,Connecticut,0.00023007987
Utah,Arizona,0.00023007987
Kentucky,Duke,0.00023007987
Stanford,Rhode Island,0.00023007987
Kentucky,Stanford,0.00023007987
Utah,North Carolina,0.00023007987
Kentucky,Utah,0.00023007987
Arkansas,Siena,0.00023007987
Auburn,Winthrop,0.00023007987
Connecticut,UT San Antonio,0.00023007987
Creighton,Louisville,0.00023007987
Detroit,UCLA,0.00023007987
Florida,Penn,0.00023007987
Gonzaga,Minnesota,0.00023007987
Indiana,G Washington,0.00023007987
Iowa,UAB,0.00023007987
Maryland,Valparaiso,0.00023007987
New Mexico,Missouri,0.00023007987
Ohio St,Murray St,0.00023007987
Oklahoma St,Syracuse,0.00023007987
St John's,Samford,0.00023007987
Stanford,Alcorn St,0.00023007987
Weber St,North Carolina,0.00023007987
Charlotte,Rhode Island,0.00023007987
Cincinnati,George Mason,0.00023007987
Duke,Florida A&M,0.00023007987
Kansas,Evansville,0.00023007987
Kentucky,New Mexico St,0.00023007987
Miami FL,Lafayette,0.00023007987
Miami OH,Washington,0.00023007987
Michigan St,Mt St Mary's,0.00023007987
Mississippi,Villanova,0.00023007987
Missouri St,Wisconsin,0.00023007987
Oklahoma,Arizona,0.00023007987
Purdue,Texas,0.00023007987
Temple,Kent,0.00023007987
Tennessee,Delaware,0.00023007987
Tulsa,Col Charleston,0.00023007987
Utah,Arkansas St,0.00023007987
Auburn,Oklahoma St,0.00023007987
Connecticut,New Mexico,0.00023007987
Florida,Weber St,0.00023007987
Gonzaga,Stanford,0.00023007987
Iowa,Arkansas,0.00023007987
Maryland,Creighton,0.00023007987
Ohio St,Detroit,0.00023007987
St John's,Indiana,0.00023007987
Duke,Tulsa,0.00023007987
Kentucky,Kansas,0.00023007987
Miami OH,Utah,0.00023007987
Michigan St,Mississippi,0.00023007987
Missouri St,Tennessee,0.00023007987
Oklahoma,Charlotte,0.00023007987
Purdue,Miami FL,0.00023007987
Temple,Cincinnati,0.00023007987
Connecticut,Iowa,0.00023007987
Gonzaga,Florida,0.00023007987
Ohio St,Auburn,0.00023007987
St John's,Maryland,0.00023007987
Duke,Missouri St,0.00023007987
Kentucky,Miami OH,0.00023007987
Michigan St,Oklahoma,0.00023007987
Temple,Purdue,0.00023007987
Connecticut,Gonzaga,0.00023007987
Ohio St,St John's,0.00023007987
Duke,Temple,0.00023007987
Michigan St,Kentucky,0.00023007987
Connecticut,Ohio St,0.00023007987
Duke,Michigan St,0.00023007987
Connecticut,Duke,0.00023007987
Arizona,Jackson St,0.00023007987
Auburn,Creighton,0.00023007987
Gonzaga,Louisville,0.00023007987
Iowa St,Central Conn,0.00023007987
Kentucky,St Bonaventure,0.00023007987
LSU,SE Missouri St,0.00023007987
Maryland,Iona,0.00023007987
Michigan St,Valparaiso,0.00023007987
Oklahoma,Winthrop,0.00023007987
Purdue,Dayton,0.00023007987
St John's,Northern Arizona,0.00023007987
Syracuse,Samford,0.00023007987
Texas,Indiana St,0.00023007987
UCLA,Ball St,0.00023007987
Utah,St Louis,0.00023007987
Wisconsin,Fresno St,0.00023007987
Cincinnati,UNC Wilmington,0.00023007987
Connecticut,Utah St,0.00023007987
Duke,Lamar,0.00023007987
Florida,Butler,0.00023007987
Illinois,Penn,0.00023007987
Kansas,DePaul,0.00023007987
Miami FL,Arkansas,0.00023007987
North Carolina,Missouri,0.00023007987
Ohio St,Appalachian St,0.00023007987
Oklahoma St,Hofstra,0.00023007987
Pepperdine,Indiana,0.00023007987
Seton Hall,Oregon,0.00023007987
Stanford,S Carolina St,0.00023007987
Temple,Lafayette,0.00023007987
Tennessee,Louisiana,0.00023007987
Tulsa,UNLV,0.00023007987
Gonzaga,St John's,0.00023007987
Iowa St,Auburn,0.00023007987
LSU,Texas,0.00023007987
Michigan St,Utah,0.00023007987
Purdue,Oklahoma,0.00023007987
Syracuse,Kentucky,0.00023007987
UCLA,Maryland,0.00023007987
Wisconsin,Arizona,0.00023007987
Duke,Kansas,0.00023007987
Florida,Illinois,0.00023007987
Miami FL,Ohio St,0.00023007987
North Carolina,Stanford,0.00023007987
Oklahoma St,Pepperdine,0.00023007987
Seton Hall,Temple,0.00023007987
Tennessee,Connecticut,0.00023007987
Tulsa,Cincinnati,0.00023007987
Iowa St,UCLA,0.00023007987
Michigan St,Syracuse,0.00023007987
Purdue,Gonzaga,0.00023007987
Wisconsin,LSU,0.00023007987
Florida,Duke,0.00023007987
North Carolina,Tennessee,0.00023007987
Oklahoma St,Seton Hall,0.00023007987
Tulsa,Miami FL,0.00023007987
Michigan St,Iowa St,0.00023007987
Wisconsin,Purdue,0.00023007987
Florida,Oklahoma St,0.00023007987
North Carolina,Tulsa,0.00023007987
Florida,North Carolina,0.00023007987
Michigan St,Wisconsin,0.00023007987
Michigan St,Florida,0.00023007987
Northwestern LA,Winthrop,0.00023007987
Boston College,Southern Utah,0.00023007987
Cincinnati,BYU,0.00023007987
Duke,Monmouth NJ,0.00023007987
Georgetown,Arkansas,0.00023007987
Georgia St,Wisconsin,0.00023007987
Hampton,Iowa St,0.00023007987
Iowa,Creighton,0.00023007987
Kent,Indiana,0.00023007987
Kentucky,Holy Cross,0.00023007987
Maryland,George Mason,0.00023007987
Missouri,Georgia,0.00023007987
St Joseph's PA,Georgia Tech,0.00023007987
Stanford,UNC Greensboro,0.00023007987
UCLA,Hofstra,0.00023007987
USC,Oklahoma St,0.00023007987
Utah St,Ohio St,0.00023007987
Arizona,E Illinois,0.00023007987
Butler,Wake Forest,0.00023007987
Charlotte,Tennessee,0.00023007987
Florida,WKU,0.00023007987
Fresno St,California,0.00023007987
Gonzaga,Virginia,0.00023007987
Illinois,Northwestern LA,0.00023007987
Indiana St,Oklahoma,0.00023007987
Kansas,CS Northridge,0.00023007987
Michigan St,Alabama St,0.00023007987
Mississippi,Iona,0.00023007987
North Carolina,Princeton,0.00023007987
Notre Dame,Xavier,0.00023007987
Penn St,Providence,0.00023007987
Syracuse,Hawaii,0.00023007987
Temple,Texas,0.00023007987
Cincinnati,Kent,0.00023007987
Duke,Missouri,0.00023007987
Georgetown,Hampton,0.00023007987
Kentucky,Iowa,0.00023007987
Maryland,Georgia St,0.00023007987
Stanford,St Joseph's PA,0.00023007987
UCLA,Utah St,0.00023007987
USC,Boston College,0.00023007987
Arizona,Butler,0.00023007987
Gonzaga,Indiana St,0.00023007987
Illinois,Charlotte,0.00023007987
Kansas,Syracuse,0.00023007987
Michigan St,Fresno St,0.00023007987
Mississippi,Notre Dame,0.00023007987
Penn St,North Carolina,0.00023007987
Temple,Florida,0.00023007987
Duke,UCLA,0.00023007987
Maryland,Georgetown,0.00023007987
Stanford,Cincinnati,0.00023007987
USC,Kentucky,0.00023007987
Arizona,Mississippi,0.00023007987
Illinois,Kansas,0.00023007987
Michigan St,Gonzaga,0.00023007987
Temple,Penn St,0.00023007987
Duke,USC,0.00023007987
Maryland,Stanford,0.00023007987
Arizona,Illinois,0.00023007987
Michigan St,Temple,0.00023007987
Arizona,Michigan St,0.00023007987
Duke,Maryland,0.00023007987
Duke,Arizona,0.00023007987
Siena,Alcorn St,0.00023007987
Alabama,FL Atlantic,0.00023007987
Arizona,UC Santa Barbara,0.00023007987
Duke,Winthrop,0.00023007987
Indiana,Utah,0.00023007987
Kansas,Holy Cross,0.00023007987
Kent,Oklahoma St,0.00023007987
Kentucky,Valparaiso,0.00023007987
Missouri,Miami FL,0.00023007987
Notre Dame,Charlotte,0.00023007987
Ohio St,Davidson,0.00023007987
Oregon,Montana,0.00023007987
Stanford,WKU,0.00023007987
Tulsa,Marquette,0.00023007987
UNC Wilmington,USC,0.00023007987
Wake Forest,Pepperdine,0.00023007987
Wyoming,Gonzaga,0.00023007987
California,Penn,0.00023007987
Cincinnati,Boston Univ,0.00023007987
Connecticut,Hampton,0.00023007987
Creighton,Florida,0.00023007987
Georgia,Murray St,0.00023007987
Illinois,San Diego St,0.00023007987
Maryland,Siena,0.00023007987
Mississippi St,McNeese St,0.00023007987
NC State,Michigan St,0.00023007987
Oklahoma,IL Chicago,0.00023007987
Pittsburgh,Central Conn,0.00023007987
S Illinois,Texas Tech,0.00023007987
Texas,Boston College,0.00023007987
UCLA,Mississippi,0.00023007987
Wisconsin,St John's,0.00023007987
Xavier,Hawaii,0.00023007987
Arizona,Wyoming,0.00023007987
Duke,Notre Dame,0.00023007987
Indiana,UNC Wilmington,0.00023007987
Kansas,Stanford,0.00023007987
Kent,Alabama,0.00023007987
Kentucky,Tulsa,0.00023007987
Missouri,Ohio St,0.00023007987
Oregon,Wake Forest,0.00023007987
Connecticut,NC State,0.00023007987
Illinois,Creighton,0.00023007987
Maryland,Wisconsin,0.00023007987
Oklahoma,Xavier,0.00023007987
Pittsburgh,California,0.00023007987
S Illinois,Georgia,0.00023007987
Texas,Mississippi St,0.00023007987
UCLA,Cincinnati,0.00023007987
Indiana,Duke,0.00023007987
Kent,Pittsburgh,0.00023007987
Missouri,UCLA,0.00023007987
Oklahoma,Arizona,0.00023007987
Connecticut,S Illinois,0.00023007987
Kansas,Illinois,0.00023007987
Maryland,Kentucky,0.00023007987
Oregon,Texas,0.00023007987
Indiana,Kent,0.00023007987
Oklahoma,Missouri,0.00023007987
Kansas,Oregon,0.00023007987
Maryland,Connecticut,0.00023007987
Indiana,Oklahoma,0.00023007987
Maryland,Kansas,0.00023007987
Maryland,Indiana,0.00023007987
UNC Asheville,TX Southern,0.00023007987
Arizona,Vermont,0.00023007987
Arizona St,Memphis,0.00023007987
C Michigan,Creighton,0.00023007987
California,NC State,0.00023007987
Connecticut,BYU,0.00023007987
Duke,Colorado St,0.00023007987
Gonzaga,Cincinnati,0.00023007987
Illinois,WKU,0.00023007987
Kansas,Utah St,0.00023007987
Marquette,Holy Cross,0.00023007987
Missouri,S Illinois,0.00023007987
Notre Dame,WI Milwaukee,0.00023007987
Oklahoma,S Carolina St,0.00023007987
Stanford,San Diego,0.00023007987
Tulsa,Dayton,0.00023007987
Wisconsin,Weber St,0.00023007987
Auburn,St Joseph's PA,0.00023007987
Butler,Mississippi St,0.00023007987
Florida,Sam Houston St,0.00023007987
Indiana,Alabama,0.00023007987
Kentucky,IUPUI,0.00023007987
Louisville,Austin Peay,0.00023007987
Maryland,UNC Wilmington,0.00023007987
Michigan St,Colorado,0.00023007987
Oklahoma St,Penn,0.00023007987
Pittsburgh,Wagner,0.00023007987
Purdue,LSU,0.00023007987
Syracuse,Manhattan,0.00023007987
Texas,UNC Asheville,0.00023007987
Utah,Oregon,0.00023007987
Wake Forest,ETSU,0.00023007987
Xavier,Troy,0.00023007987
Arizona,Gonzaga,0.00023007987
Connecticut,Stanford,0.00023007987
Duke,C Michigan,0.00023007987
Kansas,Arizona St,0.00023007987
Marquette,Missouri,0.00023007987
Notre Dame,Illinois,0.00023007987
Oklahoma,California,0.00023007987
Wisconsin,Tulsa,0.00023007987
Auburn,Wake Forest,0.00023007987
Butler,Louisville,0.00023007987
Kentucky,Utah,0.00023007987
Maryland,Xavier,0.00023007987
Michigan St,Florida,0.00023007987
Pittsburgh,Indiana,0.00023007987
Syracuse,Oklahoma St,0.00023007987
Texas,Purdue,0.00023007987
Arizona,Notre Dame,0.00023007987
Kansas,Duke,0.00023007987
Kentucky,Wisconsin,0.00023007987
Marquette,Pittsburgh,0.00023007987
Michigan St,Maryland,0.00023007987
Oklahoma,Butler,0.00023007987
Syracuse,Auburn,0.00023007987
Texas,Connecticut,0.00023007987
Kansas,Arizona,0.00023007987
Marquette,Kentucky,0.00023007987
Syracuse,Oklahoma,0.00023007987
Texas,Michigan St,0.00023007987
Kansas,Marquette,0.00023007987
Syracuse,Texas,0.00023007987
Syracuse,Kansas,0.00023007987
Florida A&M,Lehigh,0.00023007987
Alabama,S Illinois,0.00023007987
Connecticut,Vermont,0.00023007987
DePaul,Dayton,0.00023007987
Duke,Alabama St,0.00023007987
Gonzaga,Valparaiso,0.00023007987
Manhattan,Florida,0.00023007987
Maryland,UTEP,0.00023007987
Nevada,Michigan St,0.00023007987
North Carolina,Air Force,0.00023007987
Seton Hall,Arizona,0.00023007987
St Joseph's PA,Liberty,0.00023007987
Stanford,UT San Antonio,0.00023007987
Syracuse,BYU,0.00023007987
Texas,Princeton,0.00023007987
Texas Tech,Charlotte,0.00023007987
Wake Forest,VCU,0.00023007987
Boston College,Utah,0.00023007987
Cincinnati,ETSU,0.00023007987
Georgia Tech,Northern Iowa,0.00023007987
Illinois,Murray St,0.00023007987
Kansas,IL Chicago,0.00023007987
Kentucky,Florida A&M,0.00023007987
Memphis,South Carolina,0.00023007987
Mississippi St,Monmouth NJ,0.00023007987
NC State,Louisiana,0.00023007987
Oklahoma St,E Washington,0.00023007987
Pacific,Providence,0.00023007987
Pittsburgh,UCF,0.00023007987
UAB,Washington,0.00023007987
Vanderbilt,W Michigan,0.00023007987
Wisconsin,Richmond,0.00023007987
Xavier,Louisville,0.00023007987
Alabama,Stanford,0.00023007987
Connecticut,DePaul,0.00023007987
Duke,Seton Hall,0.00023007987
Nevada,Gonzaga,0.00023007987
St Joseph's PA,Texas Tech,0.00023007987
Syracuse,Maryland,0.00023007987
Texas,North Carolina,0.00023007987
Wake Forest,Manhattan,0.00023007987
Georgia Tech,Boston College,0.00023007987
Illinois,Cincinnati,0.00023007987
Kansas,Pacific,0.00023007987
Oklahoma St,Memphis,0.00023007987
Pittsburgh,Wisconsin,0.00023007987
UAB,Kentucky,0.00023007987
Vanderbilt,NC State,0.00023007987
Xavier,Mississippi St,0.00023007987
Alabama,Syracuse,0.00023007987
Connecticut,Vanderbilt,0.00023007987
Oklahoma St,Pittsburgh,0.00023007987
St Joseph's PA,Wake Forest,0.00023007987
Duke,Illinois,0.00023007987
Georgia Tech,Nevada,0.00023007987
Kansas,UAB,0.00023007987
Xavier,Texas,0.00023007987
Connecticut,Alabama,0.00023007987
Oklahoma St,St Joseph's PA,0.00023007987
Duke,Xavier,0.00023007987
Georgia Tech,Kansas,0.00023007987
Connecticut,Duke,0.00023007987
Georgia Tech,Oklahoma St,0.00023007987
Connecticut,Georgia Tech,0.00023007987
Oakland,Alabama A&M,0.00023007987
Arizona,Utah St,0.00023007987
Boston College,Penn,0.00023007987
Cincinnati,Iowa,0.00023007987
Gonzaga,Winthrop,0.00023007987
Illinois,F Dickinson,0.00023007987
Kentucky,E Kentucky,0.00023007987
Nevada,Texas,0.00023007987
Oklahoma,Niagara,0.00023007987
Pacific,Pittsburgh,0.00023007987
Texas Tech,UCLA,0.00023007987
UAB,LSU,0.00023007987
Utah,UTEP,0.00023007987
Wake Forest,Chattanooga,0.00023007987
Washington,Montana,0.00023007987
West Virginia,Creighton,0.00023007987
WI Milwaukee,Alabama,0.00023007987
Bucknell,Kansas,0.00023007987
Connecticut,UCF,0.00023007987
Duke,Delaware St,0.00023007987
Florida,Ohio,0.00023007987
Georgia Tech,G Washington,0.00023007987
Iowa St,Minnesota,0.00023007987
Louisville,Louisiana,0.00023007987
Michigan St,Old Dominion,0.00023007987
Mississippi St,Stanford,0.00023007987
NC State,Charlotte,0.00023007987
North Carolina,Oakland,0.00023007987
Oklahoma St,SE Louisiana,0.00023007987
S Illinois,St Mary's CA,0.00023007987
Vermont,Syracuse,0.00023007987
Villanova,New Mexico,0.00023007987
Wisconsin,Northern Iowa,0.00023007987
Arizona,UAB,0.00023007987
Illinois,Nevada,0.00023007987
Kentucky,Cincinnati,0.00023007987
Texas Tech,Gonzaga,0.00023007987
Utah,Oklahoma,0.00023007987
Washington,Pacific,0.00023007987
West Virginia,Wake Forest,0.00023007987
WI Milwaukee,Boston College,0.00023007987
Duke,Mississippi St,0.00023007987
Louisville,Georgia Tech,0.00023007987
Michigan St,Vermont,0.00023007987
NC State,Connecticut,0.00023007987
North Carolina,Iowa St,0.00023007987
Oklahoma St,S Illinois,0.00023007987
Villanova,Florida,0.00023007987
Wisconsin,Bucknell,0.00023007987
Arizona,Oklahoma St,0.00023007987
Illinois,WI Milwaukee,0.00023007987
Louisville,Washington,0.00023007987
West Virginia,Texas Tech,0.00023007987
Kentucky,Utah,0.00023007987
Michigan St,Duke,0.00023007987
North Carolina,Villanova,0.00023007987
Wisconsin,NC State,0.00023007987
Illinois,Arizona,0.00023007987
Louisville,West Virginia,0.00023007987
Michigan St,Kentucky,0.00023007987
North Carolina,Wisconsin,0.00023007987
Illinois,Louisville,0.00023007987
North Carolina,Michigan St,0.00023007987
North Carolina,Illinois,0.00023007987
Monmouth NJ,Hampton,0.00023007987
Alabama,Marquette,0.00023007987
Boston College,Pacific,0.00023007987
Duke,Southern Univ,0.00023007987
Florida,South Alabama,0.00023007987
G Washington,UNC Wilmington,0.00023007987
Gonzaga,Xavier,0.00023007987
Illinois,Air Force,0.00023007987
Indiana,San Diego St,0.00023007987
LSU,Iona,0.00023007987
Montana,Nevada,0.00023007987
Tennessee,Winthrop,0.00023007987
Texas A&M,Syracuse,0.00023007987
UCLA,Belmont,0.00023007987
Washington,Utah St,0.00023007987
WI Milwaukee,Oklahoma,0.00023007987
Wichita St,Seton Hall,0.00023007987
Arizona,Wisconsin,0.00023007987
Bradley,Kansas,0.00023007987
Bucknell,Arkansas,0.00023007987
Connecticut,SUNY Albany,0.00023007987
George Mason,Michigan St,0.00023007987
Georgetown,Northern Iowa,0.00023007987
Kentucky,UAB,0.00023007987
Memphis,Oral Roberts,0.00023007987
NC State,California,0.00023007987
North Carolina,Murray St,0.00023007987
Northwestern LA,Iowa,0.00023007987
Ohio St,Davidson,0.00023007987
Pittsburgh,Kent,0.00023007987
Texas,Penn,0.00023007987
Villanova,Monmouth NJ,0.00023007987
West Virginia,S Illinois,0.00023007987
Boston College,Montana,0.00023007987
Duke,G Washington,0.00023007987
Florida,WI Milwaukee,0.00023007987
Gonzaga,Indiana,0.00023007987
LSU,Texas A&M,0.00023007987
UCLA,Alabama,0.00023007987
Washington,Illinois,0.00023007987
Wichita St,Tennessee,0.00023007987
Bradley,Pittsburgh,0.00023007987
Connecticut,Kentucky,0.00023007987
George Mason,North Carolina,0.00023007987
Georgetown,Ohio St,0.00023007987
Memphis,Bucknell,0.00023007987
Texas,NC State,0.00023007987
Villanova,Arizona,0.00023007987
West Virginia,Northwestern LA,0.00023007987
LSU,Duke,0.00023007987
Memphis,Bradley,0.00023007987
Texas,West Virginia,0.00023007987
UCLA,Gonzaga,0.00023007987
Connecticut,Washington,0.00023007987
Florida,Georgetown,0.00023007987
George Mason,Wichita St,0.00023007987
Villanova,Boston College,0.00023007987
LSU,Texas,0.00023007987
UCLA,Memphis,0.00023007987
Florida,Villanova,0.00023007987
George Mason,Connecticut,0.00023007987
Florida,George Mason,0.00023007987
UCLA,LSU,0.00023007987
Florida,UCLA,0.00023007987
Niagara,Florida A&M,0.00023007987
Boston College,Texas Tech,0.00023007987
Butler,Old Dominion,0.00023007987
Georgetown,Belmont,0.00023007987
Indiana,Gonzaga,0.00023007987
Louisville,Stanford,0.00023007987
Maryland,Davidson,0.00023007987
Michigan St,Marquette,0.00023007987
North Carolina,E Kentucky,0.00023007987
Ohio St,Central Conn,0.00023007987
Pittsburgh,Wright St,0.00023007987
Texas A&M,Penn,0.00023007987
UCLA,Weber St,0.00023007987
VCU,Duke,0.00023007987
Vanderbilt,G Washington,0.00023007987
Washington St,Oral Roberts,0.00023007987
Xavier,BYU,0.00023007987
Florida,Jackson St,0.00023007987
Kansas,Niagara,0.00023007987
Kentucky,Villanova,0.00023007987
Memphis,North Texas,0.00023007987
Nevada,Creighton,0.00023007987
Oregon,Miami OH,0.00023007987
Purdue,Arizona,0.00023007987
S Illinois,Holy Cross,0.00023007987
Tennessee,Long Beach St,0.00023007987
Texas,New Mexico St,0.00023007987
UNLV,Georgia Tech,0.00023007987
USC,Arkansas,0.00023007987
Virginia,SUNY Albany,0.00023007987
Virginia Tech,Illinois,0.00023007987
Winthrop,Notre Dame,0.00023007987
Wisconsin,TAM C. Christi,0.00023007987
Butler,Maryland,0.00023007987
Georgetown,Boston College,0.00023007987
North Carolina,Michigan St,0.00023007987
Ohio St,Xavier,0.00023007987
Pittsburgh,VCU,0.00023007987
Texas A&M,Louisville,0.00023007987
UCLA,Indiana,0.00023007987
Vanderbilt,Washington St,0.00023007987
Florida,Purdue,0.00023007987
Kansas,Kentucky,0.00023007987
Memphis,Nevada,0.00023007987
Oregon,Winthrop,0.00023007987
S Illinois,Virginia Tech,0.00023007987
Tennessee,Virginia,0.00023007987
UNLV,Wisconsin,0.00023007987
USC,Texas,0.00023007987
Kansas,S Illinois,0.00023007987
Memphis,Texas A&M,0.00023007987
Ohio St,Tennessee,0.00023007987
UCLA,Pittsburgh,0.00023007987
Florida,Butler,0.00023007987
Georgetown,Vanderbilt,0.00023007987
North Carolina,USC,0.00023007987
Oregon,UNLV,0.00023007987
Ohio St,Memphis,0.00023007987
UCLA,Kansas,0.00023007987
Florida,Oregon,0.00023007987
Georgetown,North Carolina,0.00023007987
Florida,UCLA,0.00023007987
Ohio St,Georgetown,0.00023007987
Florida,Ohio St,0.00023007987
Mt St Mary's,Coppin St,0.00023007987
Duke,Belmont,0.00023007987
Kansas,Portland St,0.00023007987
Kansas St,USC,0.00023007987
Marquette,Kentucky,0.00023007987
Michigan St,Temple,0.00023007987
Notre Dame,George Mason,0.00023007987
Pittsburgh,Oral Roberts,0.00023007987
Purdue,Baylor,0.00023007987
Stanford,Cornell,0.00023007987
Texas A&M,BYU,0.00023007987
UCLA,MS Valley St,0.00023007987
UNLV,Kent,0.00023007987
Washington St,Winthrop,0.00023007987
West Virginia,Arizona,0.00023007987
Wisconsin,CS Fullerton,0.00023007987
Xavier,Georgia,0.00023007987
Arkansas,Indiana,0.00023007987
Butler,South Alabama,0.00023007987
Davidson,Gonzaga,0.00023007987
Georgetown,UMBC,0.00023007987
Louisville,Boise St,0.00023007987
Memphis,UT Arlington,0.00023007987
Miami FL,St Mary's CA,0.00023007987
Mississippi St,Oregon,0.00023007987
North Carolina,Mt St Mary's,0.00023007987
Oklahoma,St Joseph's PA,0.00023007987
San Diego,Connecticut,0.00023007987
Siena,Vanderbilt,0.00023007987
Tennessee,American Univ,0.00023007987
Texas,Austin Peay,0.00023007987
Villanova,Clemson,0.00023007987
WKU,Drake,0.00023007987
Kansas,UNLV,0.00023007987
Michigan St,Pittsburgh,0.00023007987
Stanford,Marquette,0.00023007987
UCLA,Texas A&M,0.00023007987
Washington St,Notre Dame,0.00023007987
West Virginia,Duke,0.00023007987
Wisconsin,Kansas St,0.00023007987
Xavier,Purdue,0.00023007987
Davidson,Georgetown,0.00023007987
Louisville,Oklahoma,0.00023007987
Memphis,Mississippi St,0.00023007987
North Carolina,Arkansas,0.00023007987
Tennessee,Butler,0.00023007987
Texas,Miami FL,0.00023007987
Villanova,Siena,0.00023007987
WKU,San Diego,0.00023007987
Louisville,Tennessee,0.00023007987
North Carolina,Washington St,0.00023007987
UCLA,WKU,0.00023007987
Xavier,West Virginia,0.00023007987
Davidson,Wisconsin,0.00023007987
Kansas,Villanova,0.00023007987
Memphis,Michigan St,0.00023007987
Texas,Stanford,0.00023007987
North Carolina,Louisville,0.00023007987
UCLA,Xavier,0.00023007987
Kansas,Davidson,0.00023007987
Memphis,Texas,0.00023007987
Kansas,North Carolina,0.00023007987
Memphis,UCLA,0.00023007987
Kansas,Memphis,0.00023007987
Morehead St,Alabama St,0.00023007987
Connecticut,Chattanooga,0.00023007987
Duke,Binghamton,0.00023007987
Gonzaga,Akron,0.00023007987
LSU,Butler,0.00023007987
Maryland,California,0.00023007987
Memphis,CS Northridge,0.00023007987
Michigan,Clemson,0.00023007987
North Carolina,Radford,0.00023007987
Oklahoma,Morgan St,0.00023007987
Purdue,Northern Iowa,0.00023007987
Texas,Minnesota,0.00023007987
Texas A&M,BYU,0.00023007987
UCLA,VCU,0.00023007987
Villanova,American Univ,0.00023007987
WKU,Illinois,0.00023007987
Washington,Mississippi St,0.00023007987
Arizona,Utah,0.00023007987
Arizona St,Temple,0.00023007987
Cleveland St,Wake Forest,0.00023007987
Dayton,West Virginia,0.00023007987
Kansas,N Dakota St,0.00023007987
